id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fast_blank_configuration,fast_blank_configuration,model_fast_blank_configuration,,1,1,1,1
access_fast_blank_bom,fast_blank_bom,model_fast_blank_bom,,1,1,1,1
access_fast_blank_bom_detail,fast_blank_bom_detail,model_fast_blank_bom_detail,,1,1,1,1
access_fast_product_cost_pricing_material,fast_product_cost_pricing_material,model_fast_product_cost_pricing_material,,1,1,1,1
access_fast_product_cost_pricing_secondary_process,fast_product_cost_pricing_secondary_process,model_fast_product_cost_pricing_secondary_process,,1,1,1,1
access_fast_product_cost_pricing_other_fee,fast_product_cost_pricing_other_fee,model_fast_product_cost_pricing_other_fee,,1,1,1,1

access_fast_supplier_order_blank,fast_supplier_order_blank,model_fast_supplier_order_blank,,1,1,1,1
access_fast_blank_order_detail,fast_blank_order_detail,model_fast_blank_order_detail,,1,1,1,1
access_fast_blank_order_material_requirements,fast_blank_order_material_requirements,model_fast_blank_order_material_requirements,,1,1,1,1
access_fast_process_cost,fast_process_cost,model_fast_process_cost,,1,1,1,1

access_fast_blank_packing_list,fast_blank_packing_list,model_fast_blank_packing_list,,1,1,1,1
access_fast_blank_packing_list_detail,fast_blank_packing_list_detail,model_fast_blank_packing_list_detail,,1,1,1,1
access_fast_packing_follow_config,fast_packing_follow_config,model_fast_packing_follow_config,,1,1,1,1
access_fast_packing_detail_follow,fast_packing_detail_follow,model_fast_packing_detail_follow,,1,1,1,1
access_fast_create_material_requirements_wizard,fast_create_material_requirements_wizard,model_fast_create_material_requirements_wizard,,1,1,1,1
access_fast_create_material_requirements_wizard_line,fast_create_material_requirements_wizard_line,model_fast_create_material_requirements_wizard_line,,1,1,1,1

